,aliquot_type,intercept,error,QST,QRT,diff_temp,diff_time,cool_time,notes,time_of_collection,file
lb02_06272023,lb,0.0039744716430228375,7.068860608753643e-05,8158,1267,,,,,1687883051.5866675,10000-4264-16316-001.csv
cb01_06272023,hb,0.004273932658387798,9.367906286625344e-05,8159,1267,,7200.0,,,1687890977.3893025,10000-4265-16318-001.csv
std1268,std,1.1756955400722895,0.0017502604520468544,8160,1268,,,,,1687891959.4561145,10000-4266-16320-001.csv
RS23_G3_150_1,zirc,0.9526005942251088,0.001982870279421121,8161,1268,150.0,7200.0,335.0,,1687900539.529469,10000-4267-16322-001.csv
std1269,std,1.1743356154552882,0.002263064572277117,8162,1269,,,,,1687901367.3103788,10000-4268-16324-001.csv
lb02_07072023,lb,0.003917955394814529,9.140091561974404e-05,8164,1269,,,,,1688743996.8624756,10000-4270-16328-001.csv
cb01_07072023,hb,0.004126930726631083,7.475704894369177e-05,8165,1269,,3600.0,,,1688748345.1785233,10000-4271-16330-001.csv
std1270,std,1.1726431555940249,0.00220906314611677,8166,1270,,,,,1688748908.631183,10000-4272-16332-001.csv
RS23_G3_175_1,zirc,1.1195197619611579,0.0020641756419808397,8167,1270,175.0,7200.0,294.0,,1688763864.7738106,10000-4273-16334-001.csv
RS23_G3_200_1,zirc,1.7996248256426142,0.0030251400899908537,8168,1270,200.0,7200.0,322.0,,1688772238.7888262,10000-4274-16336-001.csv
RS23_G3_225_1,zirc,3.33632709073546,0.005381581704395768,8169,1270,225.0,7200.0,288.0,,1688781061.8849854,10000-4275-16338-001.csv
std1271,std,1.1788368958241593,0.0020956449214743554,8170,1271,,,,,1688781835.8008099,10000-4276-16340-001.csv
lb02_07102023,lb,0.003933500623196915,6.829747489853884e-05,8172,1271,,,,,1689024635.3980772,10000-4278-16344-001.csv
std1272,std,1.1627057103519751,0.0017626749375235227,8173,1272,,,,,1689025219.1190715,10000-4279-16346-001.csv
RS23_G3_250_1,zirc,7.330793514731271,0.009271639106001454,8174,1272,250.0,7200.0,293.0,,1689034464.2697663,10000-4280-16348-001.csv
RS23_G3_275_1,zirc,14.766564269744894,0.015846306728260786,8175,1272,275.0,7200.0,306.0,,1689043322.4983375,10000-4281-16350-001.csv
std1273,std,1.1810088088177308,0.0019917677728045345,8176,1273,,,,,1689044395.5361185,10000-4282-16352-001.csv
lb02_07112023,lb,0.003945757943505718,7.561336409679804e-05,8178,1273,,,,,1689092318.506294,10000-4284-16356-001.csv
std1274,std,1.1729540879274225,0.0017288613544753865,8179,1274,,,,,1689092848.2551086,10000-4285-16358-001.csv
RS23_G3_300_1,zirc,20.94878203801481,0.029035015191064887,8180,1274,300.0,5400.0,277.0,,1689099188.684788,10000-4286-16360-001.csv
RS23_G3_325_1,zirc,37.16964135236064,0.05794535782539196,8181,1274,325.0,5400.0,295.0,,1689106519.820107,10000-4287-16362-001.csv
RS23_G3_350_1,zirc,41.71520864812244,0.05383530436464342,8182,1274,350.0,3600.0,302.0,,1689111997.8895473,10000-4288-16364-001.csv
std1275,std,1.1854933459596584,0.001995185314323371,8183,1275,,,,,1689113343.0277493,10000-4289-16366-001.csv
RS23_G3_330_2,zirc,17.488138031550307,0.028153500525860888,8184,1275,330.0,3600.0,299.0,,1689118144.4022448,10000-4290-16368-001.csv
RS23_G3_310_2,zirc,7.783616015165652,0.015072327988402048,8185,1275,310.0,3600.0,295.0,,1689124186.3057287,10000-4291-16370-001.csv
RS23_G3_290_2,zirc,5.052046952842533,0.0082280903846813,8186,1275,290.0,5400.0,288.0,,1689130972.866294,10000-4292-16372-001.csv
std1276,std,1.1867180777314863,0.0016511459748927255,8187,1276,,,,,1689131932.3350732,10000-4293-16374-001.csv
lb02_07122023,lb,0.003891409856060381,8.428140570673869e-05,8189,1276,,,,,1689178991.894353,10000-4295-16378-001.csv
std1277,std,1.1613481766381224,0.0019956647625106265,8190,1277,,,,,1689179565.0361605,10000-4296-16380-001.csv
RS23_G3_275_2,zirc,2.633963052837717,0.0033334909710441576,8191,1277,275.0,5400.0,309.0,,1689186012.0402186,10000-4297-16382-001.csv
RS23_G3_250_2,zirc,0.8320188120715019,0.0012916228722103633,8192,1277,250.0,5400.0,295.0,,1689193552.4187262,10000-4298-16384-001.csv
RS23_G3_225_2,zirc,0.4819920661618572,0.000951939900153874,8193,1277,225.0,10800.0,288.0,,1689205943.0920115,10000-4299-16386-001.csv
std1278,std,1.1827472924068088,0.0018162823187407927,8194,1278,,,,,1689206642.337687,10000-4300-16388-001.csv
lb02_07132023,lb,0.0038414795704628975,7.526313846694448e-05,8196,1278,,,,,1689266321.3705845,10000-4302-16392-001.csv
std1279,std,1.1651659743876528,0.0023169103905855072,8197,1279,,,,,1689266887.4671009,10000-4303-16394-001.csv
RS23_G3_200_2,zirc,0.16242590701379586,0.0006981003396710693,8198,1279,200.0,14400.0,317.0,,1689282600.259419,10000-4304-16396-001.csv
RS23_G3_175_2,zirc,0.04556209248164822,0.00035525692355265555,8199,1279,175.0,18000.0,293.0,,45171.60843,10000-4305-16398-001.csv
std1280,std,1.189757656452223,0.002961109149872655,8200,1280,,,,,1689307422.249259,10000-4305-16400-001.csv
lb02_07272023,lb,0.0038781049623529016,7.936097798377372e-05,8567,1332,,,,,1690473858.5470946,10000-4671-17134-001.csv
cb01_07272023,hb,0.004470350699663396,9.40858003869231e-05,8568,1332,,7200.0,,,1690481802.4941707,10000-4672-17136-001.csv
std1333,std,1.1798988801926398,0.001981072127431,8569,1333,,,,,1690482431.6631596,10000-4673-17138-001.csv
RS23_G3_190_3,zirc,0.13050285774282627,0.00046273112641302363,8570,1333,190.0,19800.0,299.0,,1690503514.3640218,10000-4674-17140-001.csv
std1334,std,1.183821186847458,0.0016277932603125974,8571,1334,,,,,1690504188.05569,10000-4675-17142-001.csv
lb02_07282023,lb,0.0038260986404013344,0.00010055554982088778,8573,1334,,,,,1690563606.0177946,10000-4677-17146-001.csv
std1335,std,1.1711893517578376,0.0020044889646519447,8574,1335,,,,,1690564149.00181,10000-4678-17148-001.csv
RS23_G3_215_3,zirc,0.3875987599024736,0.0012126442089361847,8575,1335,215.0,14400.0,273.0,,1690580258.8178413,10000-4679-17150-001.csv
RS23_G3_240_3,zirc,1.062659719984533,0.0019670839348622394,8576,1335,240.0,10800.0,295.0,,1690592282.8720887,10000-4680-17152-001.csv
std1336,std,1.186197395078484,0.002019790334942723,8577,1336,,,,,1690593038.1742606,10000-4681-17154-001.csv
lb02_07292023,lb,0.003808289986662521,6.856903714062684e-05,8579,1336,,,,,1690659475.5766172,10000-4683-17158-001.csv
std1337,std,1.1760830767649488,0.0019614464197501976,8580,1337,,,,,1690660035.0771296,10000-4684-17160-001.csv
RS23_G3_265_3,zirc,2.8422668903578376,0.004421153018611091,8581,1337,265.0,9000.0,309.0,,1690670183.8130887,10000-4685-17162-001.csv
RS23_G3_285_3,zirc,6.584695537451874,0.0072034418918902185,8582,1337,285.0,9000.0,280.0,,1690680463.4662027,10000-4686-17164-001.csv
RS23_G3_305_3,zirc,11.220468325471726,0.014253677803597946,8583,1337,305.0,7200.0,296.0,,1690688895.714609,10000-4687-17166-001.csv
std1338,std,1.1893806902316395,0.0016883420857776788,8584,1338,,,,,1690690057.160919,10000-4688-17168-001.csv
lb02_07302023,lb,0.003765904904379829,8.559071212935021e-05,8586,1338,,,,,1690745282.5871716,10000-4690-17172-001.csv
std1339,std,1.1742000187992117,0.0021414002828403327,8587,1339,,,,,1690745830.839362,10000-4691-17174-001.csv
RS23_G3_325_3,zirc,22.02289061140264,0.027560460356586568,8588,1339,325.0,7200.0,292.0,,1690754156.9176707,10000-4692-17176-001.csv
RS23_G3_350_3,zirc,34.589377041557924,0.040924208215554835,8589,1339,350.0,5400.0,301.0,,1690761432.9492855,10000-4693-17178-001.csv
RS23_G3_380_3,zirc,75.34327523360868,0.11559538341384272,8590,1339,380.0,5400.0,310.0,,1690769128.2408774,10000-4694-17180-001.csv
lb03_07302023,lb,0.004642317716880151,8.371461986016377e-05,8591,1339,,,,,1690771217.5998015,10000-4695-17182-001.csv
RS23_G3_400_3,zirc,75.323428752757,0.12240690974386652,8592,1339,400.0,3600.0,317.0,,1690776047.9022825,10000-4696-17184-001.csv
std1340,std,1.190682030726581,0.0024061815827512763,8593,1340,,,,,1690778288.9783173,10000-4697-17186-001.csv
std1341,std,1.185295340440244,0.002157119315299805,8594,1341,,,,,1690779180.4420912,10000-4698-17188-001.csv
lb02_07312023,lb,0.003814660002863298,8.458255233054129e-05,8596,1341,,,,,1690824843.3684926,10000-4700-17192-001.csv
std1342,std,1.1838629369661684,0.001982360927089466,8597,1342,,,,,1690825624.398733,10000-4701-17194-001.csv
RS23_G3_375_4,zirc,31.22443533404867,0.046991449681239014,8598,1342,375.0,3600.0,314.0,,1690830614.3510587,10000-4702-17196-001.csv
RS23_G3_355_4,zirc,16.229708619501668,0.02185287479556874,8599,1342,355.0,3600.0,309.0,,1690836327.2882812,10000-4703-17198-001.csv
RS23_G3_335_4,zirc,12.054017649403985,0.015441144039716987,8600,1342,335.0,5400.0,307.0,,1690843538.9409082,10000-4704-17200-001.csv
RS23_G3_315_4,zirc,6.018758586037004,0.0057149478738198044,8601,1342,315.0,5400.0,296.0,,1690850619.6876268,10000-4705-17202-001.csv
RS23_G3_295_4,zirc,4.033327009286561,0.006582127768575471,8602,1342,295.0,7200.0,296.0,,1690861372.380314,10000-4706-17204-002.csv
std1343,std,1.189717785946588,0.0014989212713181828,8603,1343,,,,,1690862373.853132,10000-4707-17206-001.csv
lb02_08012023,lb,0.00390803243138876,0.00010001573192895528,8605,1343,,,,,1690904920.186595,10000-4709-17210-001.csv
std1344,std,1.1783887522870962,0.002049637229870726,8606,1344,,,,,1690905446.9640355,10000-4710-17212-001.csv
RS23_G3_320_5,zirc,10.588584256767357,0.014128780872793218,8607,1344,320.0,7200.0,297.0,,1690913701.216893,10000-4711-17214-001.csv
RS23_G3_345_5,zirc,16.35337151693023,0.02628574922901245,8608,1344,345.0,5400.0,305.0,,1690920491.2704842,10000-4712-17216-001.csv
RS23_G3_365_5,zirc,32.237531785074246,0.027827990904936963,8609,1344,365.0,5400.0,309.0,,1690927572.6167984,10000-4713-17218-001.csv
RS23_G3_390_5,zirc,41.87660832993801,0.04774969892965555,8610,1344,390.0,3600.0,316.0,,1690933105.0681713,10000-4714-17220-001.csv
lb03_08012023,lb,0.004851287549973148,7.081072000611362e-05,8611,1344,,,,,1690934847.1583154,10000-4715-17222-001.csv
RS23_G3_415_5,zirc,74.44130282087114,0.1104795511581179,8612,1344,415.0,3600.0,317.0,,1690939503.0639243,10000-4716-17224-001.csv
std1345,std,1.1952618810551685,0.002241773366741908,8613,1345,,,,,1690942398.8177464,10000-4717-17226-001.csv
lb02_10232023,lb,0.0041009776846198534,9.450469442902032e-05,9418,1468,,,,,1698093001.481858,10000-5517-18836-001.csv
std1469,std,1.1989046333943005,0.0017256448288393647,9419,1469,,,,,1698093828.1028144,10000-5518-18838-001.csv
RS23_G3_500_fulldegas_1,zirc,253.30118195429623,0.29329692042996325,9420,1469,500,1800,316,,1698097355.003823,10000-5519-18840-001.csv
lb03_10232023,lb,0.004611412956115967,8.909574610258062e-05,9421,1469,,,,,1698101644.9279773,10000-5520-18842-001.csv
RS23_G3_500_fulldegas_2,zirc,365.73234899359454,0.5008316005726736,9422,1469,500,3600,300,,1698106292.6060078,10000-5521-18844-001.csv
lb04_10232023,lb,0.004962699930916554,0.00010177598398453825,9423,1469,,,,,1698109286.1952066,10000-5522-18846-001.csv
std1470,std,1.1992687493871999,0.002101459677709276,9424,1470,,,,,1698109897.9665651,10000-5523-18848-001.csv
lb02_10242023,lb,0.0037267554612472713,0.00011082754789610116,9426,1470,,,,,1698165986.469665,10000-5525-18852-001.csv
std1471,std,1.1867700599500897,0.0018574841097728932,9427,1471,,,,,1698166497.404016,10000-5526-18854-001.csv
RS23_G3_500_fulldegas_3,zirc,272.5194362637281,0.3175522812129743,9428,1471,500,3600,330,,1698171013.0086527,10000-5527-18856-001.csv
lb03_10242023,lb,0.004572077608120201,8.644674903663292e-05,9429,1471,,,,,1698173464.895316,10000-5528-18858-001.csv
RS23_G3_600_fulldegas_4,zirc,531.3197613277835,0.8416754505179409,9430,1471,600,1800,312,,1698176309.1080012,10000-5529-18860-001.csv
lb05_10242023,lb,0.004963999693378516,8.021167190794096e-05,9432,1471,,,,,1698180068.6257215,10000-5531-18864-001.csv
RS23_G3_600_fulldegas_5,zirc,261.9159205857195,0.3124369115227442,9433,1471,600,1800,337,,1698183062.3850574,10000-5532-18866-001.csv
lb07_10242023,lb,0.005105803637970668,0.00011405028647817432,9435,1471,,,,,1698188071.0650826,10000-5534-18870-001.csv
RS23_G3_600_fulldegas_6,zirc,157.34442786428625,0.2061145536200594,9436,1471,600,3600,345,,1698192665.1196282,10000-5535-18872-001.csv
lb08_10242023,lb,0.005091371504477551,9.328523649664247e-05,9437,1471,,,,,1698195297.5423818,10000-5536-18874-001.csv
std1472,std,1.1983269200194164,0.0022282831053954625,9438,1472,,,,,1698195806.1439219,10000-5537-18876-001.csv
lb02_10252023,lb,0.00397261885836031,8.262665744530323e-05,9440,1472,,,,,1698251209.0106053,10000-5539-18880-001.csv
std1473,std,1.193998718954499,0.0023162450524711175,9441,1473,,,,,1698251840.5382686,10000-5540-18882-001.csv
RS23_G3_600_fulldegas_7,zirc,24.718572028874597,0.027842863665113068,9442,1473,600,3600,341,,1698256662.6151044,10000-5541-18884-001.csv
lb03_10252023,lb,0.004356767455513167,6.767786460631043e-05,9443,1473,,,,,1698258592.597968,10000-5542-18886-001.csv
RS23_G3_600_fulldegas_8,zirc,3.4038128824600546,0.0036176601613212814,9444,1473,600,3600,345,,1698263809.8199983,10000-5543-18888-001.csv
RS23_G3_700_fulldegas_9,zirc,0.5232475065661468,0.0014040922205849954,9445,1473,700,3600,340,,1698269105.5040977,10000-5544-18890-001.csv
std1474,std,1.2044305524797014,0.0018152534817846577,9446,1474,,,,,1698269878.1186042,10000-5545-18892-001.csv
lb02_10262023,lb,0.0039251584293982225,7.56826737691447e-05,9448,1474,,,,,1698344793.1803415,10000-5547-18896-001.csv
std1475,std,1.1986864988769208,0.0018491533694693163,9449,1475,,,,,1698345704.7918634,10000-5548-18898-001.csv
RS23_G3_800_fulldegas_10,zirc,0.004490999551992081,9.872586270261399e-05,9450,1475,800,3600,345,,1698350383.3243032,10000-5549-18900-001.csv
lb03_10262023,lb,0.0042735782465296275,0.00011787520193368465,9451,1475,,,,,1698351096.3721857,10000-5550-18902-001.csv
std1476,std,1.1941561825996392,0.0016915506946490737,9452,1476,,,,,1698351848.064731,10000-5551-18904-001.csv
