,analysis_notes,morph_notes,corrected_date,corrected_1s,corrected_1s_%,radius,Ft,uncorrected_date,uncorrected_1s,uncorrected_1s_%,U_ng,U_ng_1s,Th_ng,Th_ng_1s,Sm_ng,Sm_ng_1s,He_pmol,He_pmol_1s,mass_morph_g,U_ppm,Th_ppm,Sm_ppm,eU,U_ng_1s_%,Th_ng_1s_%
RS_DUR_5,,,39.39901034966497,6.162164839693574,15.640405139633092,NaN,1,39.39901034966497,6.162164839693574,15.640405139633092,0.191100388005512,0.004551880235284729,4.047617693582926,0.7592070829465182,3.1566988580310142,0.19128700050933567,0.24572751236425683,0.0018561028945900772,NaN,0,0,0,0,2.3819314459756287,18.756887147473474
RS21_GSs-1_Ap1,,,4847.3927797632605,2303.7448828592965,47.52544280044515,33.51157043501795,0.5531455169737125,3163.877332636867,1288.9372398792714,40.73916604108775,0.00046010102931489137,0.00023152146199810123,0.008206104331234552,0.0034254929023637966,0.001570402221284651,0.0014650744490945903,0.04783166666939802,0.0003823979137523146,7.137454722648551e-07,0.6446289989832091,11.49724187418656,2.200227227083424,3.3464808394170507,50.319700945430576,41.74322874893859
RS21_GSs-1_Ap2,,,19.142301251220488,10.933569691361658,57.1173212032934,36.19237692519058,0.5882683441480144,11.27025592394769,6.4569176245301785,57.29166815821943,0.0005833864085480248,0.00030091711601265954,0.0048454606643795195,0.0023384544763096287,0.0004579456153728299,0.001048453851268739,0.0001053658231852777,4.683036614843912e-05,1.1876964983389202e-06,0.49119148651522765,4.079712848489701,0.3855746110334586,1.4499240059103073,51.581098154412665,48.26072562099887
RS21_GSs-1_Ap3,484 degC max temp,,772.0695733129473,690.3009662643381,89.40916597739495,36.48844903582263,0.599012282538342,471.91498292288213,423.1904440171055,89.67514474662507,0.0003757400151106745,0.0002986738542433107,0.0015451224958336392,0.0024382797486292985,-0.00011215052964482987,0.001277557240499034,0.001943090715932952,5.9720316609286115e-05,1.1987739286876111e-06,0.313436925944849,1.2889190020383594,-0.09355436163648435,0.6163328914238635,79.48949865117136,157.80494784096547
RS21_GSs-1_Ap4,,,27.539737309402245,39.79407885672176,144.49694421426383,31.97018627738391,0.5572545276523079,15.374059956519947,22.96582963714595,149.38038294436618,0.00031861307808264574,0.0003366401472565063,0.0007906237207895447,0.002681153108676436,0.00046831433659201316,0.0010502082120605741,4.202368615838231e-05,2.0626612826735547e-05,5.959716859985735e-07,0.53461109909743,1.3266128901154495,0.7857996404767694,0.8463651282745606,105.657981550018,339.1187284387246
RS21_WRG-4_Ap1,,,2988.352385451,101.3714395181213,3.392218401405911,51.25084004450001,0.7099358832057128,2314.664619976212,73.07297468468929,3.1569573429363715,0.033810109058053345,0.0008950719374715796,0.06606342784756743,0.0037363490958747317,0.5406178034508887,0.024157639919595353,0.7660991697841996,0.005745826914503084,2.5716542667413366e-06,13.147221807889329,25.689078311167965,210.22180564572187,19.1841552110138,2.647350045321369,5.655699708007674
RS21_WRG-4_Ap2,,,187.14659780576068,2.9192465619403385,1.5598715638796823,38.558684388375745,0.6229703203660178,117.64439249719632,1.8384503442082742,1.5627182096690992,0.25662754755514783,0.004246048076595517,0.6600844432071411,0.016359518721791356,3.3085433057303293,0.1354588622390064,0.26659747885993784,0.002030142469176368,1.0679209322075234e-06,240.3057565550918,618.1023550523219,3098.116354823353,385.5598099923874,1.6545566199135597,2.478397861083597
RS_DUR_6,,,31.49482896338806,5.631594354397389,17.881012660662407,NaN,1,31.49482896338806,5.631594354397389,17.881012660662407,0.07131884343076225,0.002599186950342718,1.4363196624763304,0.31094058753113746,1.3969018637797403,0.08340836862462771,0.07033762090820672,0.0005589979973688771,NaN,0,0,0,0,3.644460321157704,21.648425183781924
RS21_WRG-5_Ap1,,,289.09385355226476,10.703696855503832,3.702498937276344,38.59949018982269,0.623517556393897,183.2826390570707,6.767431014421902,3.692346994367892,0.021875026524352883,0.0010631489426786236,0.05522051021777475,0.0031353930317434744,0.6575266970197233,0.020089518481617115,0.03576567608153973,0.0003213583771757206,1.8029378135774293e-06,12.132990034164278,30.628072583493594,364.6973800582973,19.330587091285274,4.860103559166195,5.677950130084515
RS21_WRG-5_Ap2,,,203.24048511916124,5.254227989294953,2.5852270457898014,41.23299735953426,0.6560210129347279,134.55159465779448,3.469279629345463,2.5784009756026256,0.06104820596518727,0.0016081368617189913,0.03297003724358682,0.002796960486802209,0.5196509313548809,0.018246231492987167,0.050957755237486545,0.0004049257586918578,1.417447483912481e-06,43.06911307689523,23.26014728431556,366.61035929213045,48.53524768870938,2.6342082233113144,8.483340392180665
NH18-04_Ap1,,,77.16316604922699,1.5243014433303075,1.9754262575979125,41.63231038060395,0.6494958294717821,50.34539361789759,0.9874011661029554,1.9612542382664737,0.139925893807775,0.0034543561536693437,0.2971629728609316,0.007806554441314373,1.1372001326682946,0.05901360790892254,0.05765899387582869,0.0004447521941939893,1.5482113100233313e-06,90.37906705749768,191.9395439996194,734.5251422114706,135.48485989740823,2.468704011578307,2.627027979346451
NH18-04_Ap2,,,458.2127800374661,12.43747368022998,2.7143445626315836,32.71483049394447,0.5747189451028476,268.21154034957885,7.25592516510355,2.705299390043544,0.03609997963719761,0.0009510228751225342,0.036696889694826096,0.002873588031690776,0.1782926113692659,0.0066958479838896065,0.06648819312949987,0.0005077196972994766,8.989802458746011e-07,40.156588315326786,40.820574048459065,198.32761864061692,49.74942321671467,2.634413882446059,7.830603780286928
NH18-04_Ap3,,,274.92893080695353,9.790612572534325,3.561143072065044,40.8550231630236,0.6394718559581575,178.11219042945024,6.319839252361312,3.5482350967238165,0.02349590258034806,0.0011486217949252854,0.07490309962087781,0.0038643377881406146,0.5753758247917858,0.028771770917102493,0.04073517193258027,0.0003165491811163295,1.967739871150897e-06,11.940553182268811,38.065549577479615,292.40441443881423,20.88595733297652,4.888604687550888,5.15911598812328
NH18-04_Ap4,,,311.0900164386472,14.204211861602651,4.5659491179473415,36.433375012368785,0.6051369809613784,191.70812700267814,8.86848277899593,4.626033813825763,0.01636765289126211,0.0008158941707218934,0.03737614403040025,0.003590835514837854,0.4597759283576799,0.014535860483333277,0.026995768047905617,0.00022023711912439744,1.1502319551604083e-06,14.229871477513871,32.49444067582688,399.7245306000569,21.86606503633319,4.984796391652828,9.607292587264253
NH18-04_Ap5,,,294.9198984668795,4.619791023459624,1.566456196233379,35.142015636792095,0.6052255397354581,180.3575391610401,2.7800644021710355,1.5414184597455245,1.3590519600547917,0.02024434593049804,0.5624952336370493,0.013035550290726705,0.625427455185955,0.015233116818959174,1.4740603170293194,0.011016295911756319,1.2822033713464482e-06,1059.9347891494347,438.6942400926386,487.7755504021102,1163.0279355712048,1.4895932256837234,2.3174507997943157
RS_DUR_7,,,52.49082940051025,1.5117078117623226,2.879946514519406,NaN,1,52.49082940051025,1.5117078117623226,2.879946514519406,0.06518660964465395,0.0016429895879170229,0.671700916571001,0.025371079638522333,0.7412986359361803,0.022831140952808686,0.06393905047746096,0.0005079158352838946,NaN,0,0,0,0,2.5204403126244914,3.7771393506563022
RS21_CCG-2_Ap1,,,182.75930285620865,6.931597124042706,3.7927465336724047,50.06281207091637,0.7060369102024932,129.6778909292126,4.927450516503829,3.799761456016879,0.02531518107088921,0.0010059174280464018,0.03615869046668231,0.0032690754819292263,0.06928184809498696,0.004329283494830049,0.023975797642224395,0.00021861658988933048,3.5891264172087577e-06,7.0532988053891605,10.074510135199615,19.303262142788228,9.42080868716107,3.973573901089495,9.04091226683513
RS21_CCG-2_Ap2,,,33.247689413931084,22.570683715414606,67.8864730550487,45.69661123436615,0.6815362650592964,22.709355970987648,15.800211568957524,69.57578008439823,0.0008062094641790972,0.000322809054115765,0.0010321718513563473,0.0024212444522129133,0.0033425246953372994,0.0015130801980191486,0.00012931843971168163,4.067064756043663e-05,2.4012238538345896e-06,0.3357493983293711,0.4298524061836383,1.3920087833541706,0.4367647137825261,40.04034540136009,234.57764799836633
RS21_CCG-2_Ap3,,,281.48389755665806,13.009259293908864,4.621670868860381,51.29756253863094,0.71042217421352,201.4770505726993,9.350363732921867,4.6409075903897845,0.015355116267446279,0.0007282877425985424,0.029073735798657293,0.003038019686952508,0.0897557969754351,0.004060982746241376,0.024633740614791413,0.000206528970570792,3.5053841640248025e-06,4.380437506688535,8.294022691446033,25.605124224780983,6.329532839178353,4.742964689512341,10.449361265409905
RS21_RVG-1_Ap1,,,214.02524301918424,8.871377927262897,4.145014766537472,36.38141044028491,0.6035607845203401,131.731969998056,5.584067622272301,4.2389615993404695,0.0117361468076806,0.0004994432661881961,0.029627899377908565,0.002566445487011571,0.49482118643424255,0.013928259364742627,0.013865756117794812,0.0001757582026481048,1.6886939485123252e-06,6.949836480446737,17.544860277381588,293.0200507144359,11.072878645631409,4.255598318362383,8.662259359923398
RS21_RVG-1_Ap2,,,221.73913825165607,7.185128838570732,3.240352107085484,38.95804700147827,0.6237061697399268,140.2426966471738,4.543880753359404,3.2400123942218655,0.016406352357589273,0.0007223243178007283,0.05402918680544135,0.0025362116921983377,0.5035539771751155,0.022331089076995242,0.02274587190246435,0.00020652626753417782,1.9291052432873796e-06,8.504643494530804,28.0073816570891,261.02981106256885,15.086378183946742,4.402711230730056,4.694151147103536
RS21_RVG-1_Ap3,,,232.85739400630288,16.81887384527238,7.2228214684980685,42.51018660357134,0.6548905933330582,154.74386570850785,11.432160851706426,7.387795825936823,0.006798643372709807,0.0004616374090869107,0.016120879831609845,0.0027442081408857446,0.2259362819556552,0.010144641125686261,0.009181620951160017,9.643345374498485e-05,2.0248090626307517e-06,3.357671346984494,7.9616790190896545,111.58399383204332,5.228665916470563,6.790140087946855,17.0226946019714
