,analysis_notes,morph_notes,corrected_date,corrected_1s,corrected_1s_%,radius,Ft,uncorrected_date,uncorrected_1s,uncorrected_1s_%,U_ng,U_ng_1s,U_ng_1s_%,Th_ng,Th_ng_1s,Th_ng_1s_%,Sm_ng,Sm_ng_1s,Sm_ng_1s_%,He_pmol,He_pmol_1s,He_pmol_1s_%mass_morph_g,U_ppm,Th_ppm,Sm_ppm,eU,He_pmol_1s_%,mass_morph_g
FCTVV_EM_z1,,"Clear, few inclusions, tips abraded on one side",26.59001633650685,0.5048261586552661,1.8985552782912867,47.7764588069102,0.7436847656841696,19.787091801045573,0.3736286409337822,1.888244339746982,1.156861629158673,0.022908242986527962,1.9802059649249466,0.5740443384942702,0.01248405165650843,2.174753903026785,0,0,0,0.13805757623988074,0.0010676775528360625,,310.60297440567405,154.1237728722374,0.0,346.8220610306498,0.7733567268926471,3.724567130666666e-06
z24TR01_EM_z2,,"Yellowish, fractured (only one) inclusion +nt, Clear (Mod) pic looks dark but not as dark",42.41889769011526,0.7100640652090735,1.673933326594994,54.588334278659666,0.775464242988146,32.922329962977564,0.549338326238892,1.668588847923717,2.773953496376973,0.04424021326073084,1.594843364119566,0.4989795838587749,0.01246198639392851,2.4974942456674936,0,0,0,0.5144309049520731,0.003961937071606059,,550.6215318479304,99.0459656890455,0.0,573.8973337848562,0.7701592251684748,5.0378587394999985e-06
z24TR01_EM_z3,,Dark + Big. Tips are comparatively a little clear,34.22701766257429,1.234882987708064,3.607918749690988,114.60157333795898,0.8878669417935435,30.399620821388158,1.0934513671980455,3.5969243617299647,62.34233272046121,2.579940422830598,4.13834438053333,37.221990164766446,0.6818781906273634,1.8319229778122261,0,0,0,11.685273818751096,0.09552833164083847,,1260.8837783278464,752.8207808051595,0.0,1437.7966618170587,0.8175104248524011,4.944336170550002e-05
z24TR01_EM_z4,400C and 100%,"Clear, yellowish fractures, few inclusions",56.50657812424085,1.0243833854666224,1.8128568734321757,51.198472110705126,0.7622470365294798,43.123622512128904,0.7792238413938605,1.806953581357171,2.9725550776683742,0.05048261661390606,1.6982903695599085,0.30564443002062186,0.008257347990900344,2.7016189990255084,0,0,0,0.710098062657221,0.005910571597430881,,597.2902830766967,61.41465619908003,0.0,611.7227272834805,0.8323599103077733,4.976734365e-06
z24TR01_EM_z5,,"Clearish, yellowish, crooked shape, inclusions, fracture?",62.56949823334676,0.9407385794491576,1.5035098666458313,59.536376958038275,0.7917801331492722,49.59861403623354,0.7427647375893469,1.4975513973973769,8.351941862507227,0.11753540751829258,1.4072823955578735,3.1089971986227676,0.044394003691081194,1.4279203503543514,0,0,0,2.439057203012978,0.019863603925116897,,1202.6467358128164,447.68335246198876,0.0,1307.8523236413837,0.8143968046579351,6.944634374999999e-06
z24TR01_EM_z6,,"Yellowish, dark inclusions that look like fracture",61.3319275551464,1.0527557682258863,1.7164889645434747,66.60671865310812,0.812197380759704,49.86446232485638,0.8523555972778911,1.7093448069789168,3.1648487933027587,0.054345064833180315,1.7171456958127576,1.448265166713033,0.020896639013739064,1.4428738254587623,0,0,0,0.9464767952214127,0.007675472539923898,,319.5374090534993,146.22338355412433,0.0,353.8999041887185,0.8109520041775928,9.904470348799995e-06
z24TR01_EM_z7,,"Clear but rough looking, few inclusions",46.551567805157944,0.8211068956098407,1.7638651807530776,50.892517560989084,0.760398073751405,35.432972605082895,0.6229114930603656,1.7579995333809741,3.3419527483032283,0.053307758030557685,1.595108071399963,0.5794300417943422,0.009243794406876895,1.5953253611516756,0,0,0,0.6661971895431835,0.006304652405454502,,662.0663496242182,114.78951425275535,0.0,689.0418854736157,0.9463643054059788,5.047761074399998e-06
z24TR03r_EM_z1,,"Yellow/Purple, wierd tips, fracture, clear, few inclusions",98.51845499307682,2.0438574461560806,2.074593482307156,53.89860444013626,0.7738482840709549,76.39125374257,1.5792510312639771,2.0673191679585163,2.7496188794947556,0.05273032264794288,1.9177320552014872,0.09007978287868977,0.0035839660602134133,3.9786575252295315,0,0,0,1.1482967669078719,0.010664803034537774,,543.8854832289529,17.81813712638526,0.0,548.0727454536535,0.92874972236105,5.055510698999998e-06
FCTVV_EM_z2,,"Clear, few inclusions, tips good",29.52829284271419,0.5373909796618286,1.8199188910930368,37.44229408207489,0.6794998914672963,20.082101370056357,0.36291783334780436,1.807170607598551,0.7321274180285678,0.013034759856270936,1.7803949879885956,0.4230610336835962,0.00652528942447591,1.5423990641870646,0,0,0,0.09021195097557741,0.0008806449655148922,,396.929352735101,229.36627987468722,0.0,450.8304285056525,0.9761954552488332,1.8444778975999999e-06
z24TR03r_EM_z2,,"Clear, yellowish, fabricated, dark tips, fractured",31.34307362248665,0.5306787997768238,1.6931294172633269,61.962694133467004,0.800086127590552,25.09131997688876,0.4236621629947164,1.688480970251646,11.884316878474593,0.1835885010110889,1.5447964143703758,3.1082360469578862,0.05884661521611099,1.8932479492252765,0,0,0,1.709684513201787,0.015938768549847684,,1245.11258132602,325.6479819052977,0.0,1321.639857073765,0.9322637262472819,9.544772943999997e-06
z24TR03r_EM_z3,,"Weird shape, clear yellowish fabricated",44.38987334782504,0.9723021962055415,2.190369385798622,51.718761949097114,0.7632929970392393,33.914346747283616,0.7397643693818661,2.1812726481046485,4.659027652153021,0.10092156571012653,2.166150820407534,1.240766584907606,0.02777620436319018,2.238632527749653,0,0,0,0.9076206515173246,0.008475727274589439,,910.4567441592966,242.4678257993575,0.0,967.4366832221456,0.933840284530773,5.117242177666666e-06
z24TR03r_EM_z4,584 C & 100%,"yellow/brownish, rough surface, looks dark in pic (could be empty, packed w/ big tweezers)",92.9604787757014,1.56777910807206,1.6865006814937533,56.897533786557844,0.7830469136793851,72.9223485269364,1.223806335978552,1.678232202747141,4.376649533215715,0.0729894420585475,1.6677013204874778,1.422919526503697,0.02596634512671675,1.8248639254055024,0,0,0,1.8637941109211755,0.013770896226757527,,763.1112100569791,248.09979264803545,0.0,821.4146613292673,0.7388635979728091,5.7352709218999994e-06
z24TR03r_EM_z5,1090 C & 100% ,"Dark, big stubby w/ rounded tips",47.755090442314525,0.7474244869711129,1.565120032332385,80.58531223856872,0.8441462016503447,40.339103185477114,0.6297566162858925,1.5611567103767878,28.019164099934645,0.4231511055529253,1.5102203050872323,7.4122742563052,0.12847497687718754,1.7332733845877488,0,0,0,6.4936201348580465,0.047782438638254064,,1598.6270445397258,422.9056243581055,0.0,1698.0098662638807,0.7358366773220345,1.75270174464e-05
z24TR03r_EM_z6,,"Dark but clear parts too (dark stripe?), blunt tips?",46.81205779484953,0.7228185208197094,1.5440861924664997,68.18940094898875,0.817345031207664,38.29086033589986,0.5894712000305389,1.5394566610922453,17.04792777969287,0.2524540691367792,1.480849006396526,4.471966229852037,0.06422434267798757,1.4361544648809332,0,0,0,3.747800709505031,0.02777111293602001,,1486.6751848956128,389.98060688241543,0.0,1578.3206275129805,0.7409975900156046,1.1467150291399997e-05
z24TR03r_EM_z7,,"Clear, yellowish inclusion & scratches",31.291393260410235,0.5042735631118185,1.6115407802880535,49.138919198265356,0.7517426986906967,23.539570491508268,0.37783103864534023,1.605088923698247,8.73320985222146,0.1368318813303699,1.5667994202104747,2.4126098261370874,0.04174343782800258,1.7302191749272378,0,0,0,1.1823737111484285,0.008803659457122748,,1945.1305284752273,537.3558068027925,0.0,2071.4091430738836,0.7445750336052241,4.489780878133333e-06
z24TR03r_EM_z8,,"clear, looks purpleish, BIG dark on edges, looks glassy, scratches",116.13751715041485,1.419954513636914,1.222649276889455,89.36089322709408,0.8566494390374799,99.62964683601297,1.2143700006349447,1.2188841767488714,10.56653671356616,0.12052670157296215,1.140645273282592,8.805401063727052,0.14954287145311707,1.6983084628495075,0,0,0,6.84866069379186,0.05051127756694367,,418.9066421439262,349.0870369664911,0.0,500.9420958310516,0.7375351156282408,2.5224084916599994e-05
z24TR03a_EM_z1,,"Wierd shape, mostly clear, inclusions and fractures",37.05201017718577,0.5487538281263498,1.4810365901935245,37.52363697376866,0.685170602437327,25.412958572447234,0.37530882873334376,1.476840359470204,3.226613424576568,0.04260507290866687,1.3204269400279327,0.011397021446741975,0.0019626948039877384,17.22112056346798,0,0,0,0.44306382902282315,0.003316761104829028,,1818.3038058907996,6.422600028433693,0.0,1819.8131168974814,0.7485966778520696,1.7745183253333333e-06
FCTVV_EM_z3,,"Clear, few inclusions, a little fractured on one side?",26.842179338604858,0.37757765099479096,1.4066579551227147,52.74439743761727,0.7656149122220669,20.562808834319494,0.2881618625323572,1.4013740284907612,1.6764608839485946,0.0223293715134836,1.3319351335469802,0.9615341797482877,0.01930338909200356,2.007561405363337,0,0,0,0.21133533487651326,0.0016746505479860803,,346.7017387728779,198.8507904956918,0.0,393.4316745393655,0.7924138899747203,4.835455656733333e-06
z24TR03a_EM_z2,,"Fractures, clear w/ darker edges",57.214102551693614,1.114279691659536,1.9475612514463045,48.67601208985706,0.7505016760820039,42.993981976441745,0.8341264303815845,1.9401004327504214,1.3810822627901758,0.026066137372655687,1.887370367062331,0.20750418165867907,0.00727331803397328,3.505142872704641,0,0,0,0.33253014830750377,0.0026768183223413334,,401.8932768491314,60.38346720797317,0.0,416.0833916430051,0.804985152764547,3.4364403246999995e-06
z24TR03a_EM_z3,,"Clear w/ scratches, one side perfect, one side has one blunt tip",64.61932490235,1.0098807106298484,1.5628153221283845,38.792728575678545,0.6928579403228582,44.85123344570238,0.6977219555662275,1.5556360482502691,0.8822024542326756,0.01264308866298652,1.4331278044316098,0.15374801055825157,0.0058053860255151656,3.775909687830165,0,0,0,0.22284366950766443,0.0017630692592920676,,445.7154157288964,77.67815439038446,0.0,463.9697820106368,0.7911686534274329,1.97929536e-06
z24TR03a_EM_z4,,"Clear w/ dark edges, fractures, rough surface",55.742780379892864,0.9153121653381987,1.6420281857134695,40.67805553215048,0.7071213483538195,39.47419281826666,0.6461140357223322,1.6368011340901778,1.071053015289333,0.01592080136588728,1.4864624942572477,0.02427722609173045,0.003929614961816788,16.1864248698303,0,0,0,0.22978686092126918,0.0018236430544432993,,505.7902631174269,11.464590825488242,0.0,508.4844419614166,0.7936237290208363,2.117583301599999e-06
z24TR05g_EM_z1,,"Clear in middle, dark edges, inclusions, fabricated",26.44322130905463,0.46786909247384434,1.7693347077711659,37.52363697376866,0.6831612762481308,18.078606096070388,0.31841255095364507,1.7612671533501472,1.647014061977538,0.028007748371651237,1.700516651207147,0.3532999586473337,0.009693437024514202,2.743684732267476,0,0,0,0.16881844824415165,0.0013635828693433682,,928.1471137629168,199.09625818091695,0.0,974.9347344354322,0.8077214803984591,1.7745183253333333e-06
z24TR05g_EM_z2,,"Clear, skinny, inclusions, stains",32.31957390181977,0.4835712562106043,1.4962179194552332,45.73680607520313,0.734608659868211,23.760642076822148,0.3540648201595879,1.4901315335454186,7.7846156018315025,0.10881962002188136,1.3978804553468143,2.3447828766113026,0.04503081155932397,1.9204682876396144,0,0,0,1.0697719682583884,0.00842632540215621,,1697.0858201660044,511.17460062239655,0.0,1817.2118513122675,0.7876749113060466,4.587048874799998e-06
z24TR05g_EM_z3,,"clear, round tips, inclusions, rough surfaces",27.28572983408024,0.37232462433948504,1.3645397304874236,36.88954383036426,0.677202014053809,18.492824823451738,0.25125040131729737,1.3586372212787812,3.1443976879866624,0.037837994389974025,1.203346336709764,1.0553397111666216,0.023178391212617756,2.1962966964443407,0,0,0,0.33871078626636647,0.002761251929562525,,1857.5851196708352,623.4527366403371,0.0,2004.0965127813145,0.8152240913258196,1.6927341066038745e-06
z24TR05g_EM_z4,,"Fabricated, dark edges, scratches, inclusions",28.759218466551758,0.6154904435569917,2.1401501027325702,43.61048456767819,0.7233940068506507,20.819140031168423,0.4436280805060945,2.1308664999703972,2.561574087314982,0.05369271988012415,2.0960830352716577,0.5776370472882841,0.009399076389826996,1.627159551824271,0,0,0,0.30318749320401833,0.002804020764541659,,825.4067248295136,186.12989009510773,0.0,869.1472490018639,0.9248471086024652,3.103408308e-06
z24TR05g_EM_z5,,"Fabricated, dark inclusions, one blunt tip",18.590458629062855,0.26645196950502426,1.433272706292863,46.68029280023992,0.7390973855604167,13.746406784684634,0.19635962753160743,1.4284433060018182,6.754644874391779,0.08265462936975371,1.2236709835496173,2.441949206425343,0.03586437012887733,1.4686779739115676,0,0,0,0.5437031348974928,0.005004825519140448,,1955.6137054189112,706.9963595165682,0.0,2121.7578499053047,0.9205070189790306,3.453977058799999e-06
z24UM07_DJ_z4,laser shut off,"Very clear, little wonky on one side, inclusions (thread like)",87.59798741474694,1.9193824998285711,2.191126253552998,41.10005609984841,0.7062268638650533,62.00408315734802,1.3489334748170514,2.1755558765280947,0.40136709526933223,0.009185243245129043,2.2884893538583184,0.18226589432175413,0.006849627062219459,3.7580410134919737,0,0,0,0.14930196919009428,0.0011575796903162319,,199.3361026540013,90.52105528597032,0.0,220.60855064620432,0.7753278115457259,2.0135193270333335e-06
z24TR05g_EM_z6,,"Clear in mniddle dark on edges, scratches, inclusions, fabricated",38.0185497860334,0.6255866847086132,1.6454775056633817,38.9492377264196,0.6935417303532967,26.39496116816161,0.4324921137979916,1.6385404435437338,1.7901225887853047,0.026399842824504426,1.4747505556263691,0.3984391435953254,0.01007160357016774,2.5277645864024247,0,0,0,0.268583056915655,0.0024632038524049385,,778.9736372127226,173.3811923489431,0.0,819.7182174147242,0.9171106624117678,2.2980528521999994e-06
z24TR07_EM_z1,,"Dark but no fully damaged, dark, few inclusions & scratches",26.495559834814998,0.49371441521704973,1.8633854815489201,58.78249079821999,0.7880579128678716,20.89095797846597,0.3875129432165582,1.85493141873149,5.9089272416054675,0.11197606077908331,1.8950319778968745,3.4748723669468444,0.05693013678182367,1.6383374918556983,0,0,0,0.7590846145219662,0.00691860757862735,,890.2368100663336,523.5229957744259,0.0,1013.2647140733237,0.9114408916039414,6.637477999999999e-06
z24TR07_EM_z2,,DARK! One tip is really curved & weird,35.9189024507433,0.6595891072322949,1.836328679966794,75.26817739323394,0.8328649170992041,29.931826122996792,0.5479778362706897,1.8307531054701514,11.091245853551424,0.19981308464297043,1.8015386844841255,4.777689118214618,0.09053156808750995,1.8948819365907346,0,0,0,1.9761601455789841,0.0180309285218456,,773.2240264575894,333.0756585803771,0.0,851.496806223978,0.9124224351039535,1.4344155735000002e-05
z24TR07_EM_z4,,"Clear in middle, dark on tips, yellowish, fractures",32.02846503993685,0.5285234910536131,1.6501680314513605,47.2960019606057,0.7424146946499458,23.796178358134476,0.3911741069812784,1.643852643454236,3.2271884204803833,0.04889931248676755,1.5152295470708412,1.0794712009794054,0.024872260536074203,2.3041152476793796,0,0,0,0.4474211515201287,0.004099395432562079,,873.5613114433168,292.19994469752515,0.0,942.2282984472351,0.9162274556386623,3.6942895458e-06
z24TR07_EM_z5,,"Mostly clear, fractures +nt, zircon inclusion, tips are blunt & weird",19.224003361726737,0.35590172315737845,1.8513403085745748,63.45807469220118,0.8053841161309266,15.48783946963416,0.2861667925137921,1.847686974512215,3.216610437932453,0.05487004982802259,1.7058344765955407,0.38197140635770677,0.009180362196281237,2.4034160786590544,0,0,0,0.2762817823508082,0.0025530112434910264,,349.8907674879972,41.549410818573676,0.0,359.654879030362,0.9240606534995297,9.19318466453333e-06
z24TR07_EM_z6,,"Fuzzy w/ darker patches, blunt tips",109.87293391095483,2.1329209450860254,1.9412614819356921,43.21915421415295,0.7220074708727549,79.54613693406436,1.5372293750444619,1.9325003504804619,0.25838536273326274,0.004558420278615465,1.7641944692204679,0.03037927755197301,0.0026452795278092693,8.707512952813683,0,0,0,0.11463130929755543,0.001087164830957396,,98.28030260380827,11.555161480935666,0.0,100.99576555182814,0.9484013029419184,2.6290655999999997e-06
z24TR07_EM_z7,,"Yellowish, dark on tips, rough surface, fractures",50.408314138772575,0.915329216461964,1.8158298528732586,58.75853473550669,0.7897981096820047,39.85007557239257,0.7210783236261586,1.8094779326484112,3.863788436853704,0.06639366955526953,1.7183567537495434,1.0565025635443963,0.021065178063522313,1.9938596261283101,0,0,0,0.8863167396180713,0.008063822161382088,,616.2546930630446,168.50680974332644,0.0,655.8537933527263,0.9098126889555221,6.26979150073333e-06
z24TR07_EM_z8,,"Clear/Yellowish w/ dark tips, fractures, inclusions, rough",33.242098909768266,0.5947067246335235,1.7890167713169505,46.726550314232995,0.7406847266825576,24.640895494399803,0.4393192711250385,1.7828867916950648,3.759432127582396,0.06191175286195802,1.646837893620174,0.680877708576752,0.013987026534413848,2.054264129699755,0,0,0,0.5215662564356567,0.004812159303681332,,1045.7502868002805,189.397769358838,0.0,1090.2587625996075,0.9226362411876977,3.5949616032e-06
FCTVV_EM_z5,,"Clear, zircon inclusions w/ other inclusions",27.495093711747366,0.469363521031822,1.7070810012598172,46.37097215396248,0.7359945990477037,20.249916992796017,0.3438631901236097,1.6980967884754308,1.3473251199051965,0.02228408576536937,1.653950144337647,0.7812817760874166,0.01271565403481077,1.627537518984448,0,0,0,0.16747636301634697,0.0015709973116512569,,343.8356768927686,199.38212711710108,0.0,390.69047676528737,0.9380412157015348,3.9185146e-06
z24UM07_DJ_z1,,"Clear/ Yellowish, fabricated, weird shape on one side",61.556185142590095,1.2718606864234503,2.0661785383179354,43.05104756821657,0.7209623256158354,44.44770729314874,0.9143175623195067,2.0570634977621025,0.7142685285642258,0.014532109264434436,2.034544248175948,0.08856561115090911,0.0032642374689388918,3.685671477360301,0,0,0,0.17674932758927536,0.001337839654096971,,290.5158835223933,36.02247018348579,0.0,298.9811640155125,0.7569135749165629,2.4586212633333322e-06
z24UM07_DJ_z2,,"Clear, stubby, fractures/scratches",74.53975152596887,1.5986906462928991,2.144749095032779,49.6281203783978,0.7543639923258694,56.32180552442763,1.2021215369398432,2.134380327027096,0.6899964592352392,0.014918757132223227,2.162149809979967,0.1561082167113922,0.004680283576613289,2.9981020059091734,0,0,0,0.22168469507411906,0.0017049270576471615,,194.88719305365245,44.09224389530132,0.0,205.24887036904826,0.7690774760418749,3.540491545e-06
z24UM07_DJ_z3,,"Clear w/ brown inclusion, so rough, edges may be broken (I would not pick it if we had more options!)",50.802190017575874,0.7212052687650828,1.4196342096975931,47.65871130646028,0.7431421207029757,37.79720888581003,0.5339101165278641,1.4125649281164427,0.7827154795939086,0.010716326968543325,1.3691216346076622,0.3837027206898645,0.0072416012740497354,1.887294742406298,0,0,0,0.17847922127243365,0.0013265833000563245,,326.7883604180441,160.19816427706095,0.0,364.4349290231534,0.7432704438078008,2.395175515408871e-06
FCTVV_EM_z4,,"Clear, zircon inclusions & other inclusions",28.935392528332844,0.45279059400605876,1.5648330796366319,53.25198366433239,0.7668247138816906,22.202309017457548,0.3461256012272166,1.5589621825147106,2.1410302890592265,0.03168076475823252,1.479697177574873,1.552132996311061,0.03392868499557298,2.1859392897522922,0,0,0,0.30067151029093814,0.0027626615917527154,,348.1583936788974,252.39630356146003,0.0,407.47152501584054,0.9188305167588,6.1495868775e-06
z24UM07_DJ_z5,,"Clear, pointy w/ inclusions",68.61015771175546,1.1923280873625821,1.7378302675994173,48.98612126205548,0.7500662406544644,51.54030169720145,0.8908142723169469,1.728383891794946,0.9251243507073219,0.01626374903320962,1.7580068042501371,0.38319330724274175,0.009453644551650023,2.467069328447695,0,0,0,0.28335610444312115,0.0020859629682756604,,248.2055643893263,102.80856948763534,0.0,272.3655782189206,0.736163059686043,3.727250647999999e-06
z24UM05s_DJ_z1,,"Clear w/ fractures, fabricated",74.57191351702389,0.9666436531997805,1.296257005634041,43.021750659606035,0.7136392619350769,53.314093639118916,0.6861972320342334,1.2870841182803867,1.2239132439685048,0.015734905872841192,1.2856226493490008,1.4275005320253709,0.020015429056510523,1.4021311101097924,0,0,0,0.45070346777167636,0.0035278097822842996,,450.97226178689334,525.9875622736878,0.0,574.5793389212099,0.7827341111276886,2.7139435120000003e-06
z24UM05s_DJ_z2,,"Clear w/ inclusions, little wonky",790.2225663860551,15.85982752643837,2.007007671138844,40.16052607056305,0.7005618817794881,565.4867310921901,11.059972392659539,1.955832344871847,0.41475097108715275,0.007847968993989393,1.8922123252461964,0.15944421651919094,0.004825209711328044,3.0262682564891117,0,0,0,1.4516876952081499,0.011287167850800908,,170.30536913140392,65.4711092755038,0.0,185.69107981114732,0.7775203914766599,2.4353370255000003e-06
FCTVV_EM_z6,,"a little rough on one side but good on other, inclusions +nt",27.62166634742437,0.45453223079665006,1.6455641201351117,58.49771492004379,0.7873752838975856,21.760434428548724,0.3565108710117643,1.6383444557707814,3.1314464839502087,0.053170326926330315,1.697947807789384,1.6800672281949338,0.030994488489806987,1.844836204745658,0,0,0,0.41455524413091105,0.003025495960110831,,452.38673863775045,242.7121580875646,0.0,509.42409578832815,0.7298173169787281,6.9220563215e-06
z24UM05s_DJ_z3,,"Darker, fractures, fabricated",35.50712849874803,0.5131114530692711,1.4450941959087547,48.63998813333797,0.7470538918219755,26.54746189348219,0.38165415705127703,1.437629550360063,2.0759962085921666,0.02916335560424173,1.4047884809972178,1.298441060407582,0.019705217258069736,1.5176058320186092,0,0,0,0.34170240859877354,0.0027233312488917478,,580.2948230732727,362.947977603129,0.0,665.587597810008,0.7969891871875797,3.577485316166666e-06
z24UM05s_DJ_z4,,"Clear, inclusions, stubby, fracture but not through going",436.6136105709737,8.078855303020537,1.8503443565251112,46.53605614625175,0.7380639571922106,325.509613070151,5.942305286554597,1.8255391078953984,0.3385347603329261,0.0060248474966433565,1.7796835665319346,0.1361695619450282,0.004662470722992299,3.4240183021772106,0,0,0,0.669466617015013,0.0052437878683093,,159.50406583439525,64.15766213124105,0.0,174.5811164352369,0.7832784690131467,2.122420883517848e-06
z24UM05s_DJ_z5,,"Clear but looks dark w/ inclusions (not really dark), patchy? Fractured, tips are broken)",193.6177184036811,2.9556221096013564,1.5265246042405403,57.06738760492904,0.7843222388466733,152.4244974454875,2.313082868471716,1.5175269771179385,1.1820367676389223,0.01641286397588554,1.3885239804062668,0.25939255799897426,0.006157055335596849,2.3736437865041586,0,0,0,1.0352726231352323,0.008117661810795198,,206.67299751895712,45.35344327980673,0.0,217.3310566897117,0.7841086134598607,5.719357544666665e-06
z24UM05s_DJ_z6,,"Clear, inclusion that looks like fracture, little curved (broken?)",278.9428037260179,5.307253081550693,1.9026312959711844,39.940550562924855,0.698957137618273,196.40835083622486,3.691909896279263,1.8797112651069319,0.42587932015222824,0.00797981336717476,1.8737264266136284,0.16982726562927783,0.004654960047252486,2.7409968770350277,0,0,0,0.5018748538390326,0.00403354055135678,,207.6768015362433,82.81497051072502,0.0,227.13831960626368,0.803694490868129,2.0506831625e-06
z24TR07_EM_z9,,"Looks dark w/ inclusion, rounded tips, rough surfaces",33.01320116322227,0.5561468761483851,1.6846196568418514,70.71135817308043,0.8232459184906052,27.19230186344966,0.45685990646237606,1.6801075126209195,8.056628072967065,0.1265569486848482,1.5708426346438042,2.5333740174417505,0.04200777162801209,1.6581748821452091,0,0,0,1.2711558906412734,0.01150779476875151,,728.568935349601,229.0955464263024,0.0,782.4063887597821,0.9053016119797905,1.1058154804666663e-05
